ingredient,calorie,protein,carbohydrate,fat
猪肋排,143.2,7.6,0.2,17.5
面包,381.6,8.9,80.4,6.4
鸡胸肉,204.9,23.5,1.5,19.8
培根,372.5,13.5,0,35.6
生菜,26.2,1.6,3.8,0.1
番茄,48.5,2,7,0.1
牛奶,151,6.1,1.8,12.9
奶油,152.2,11,14.9,8.1
糖,590.7,0.2,70.9,16.6
酸奶,110.1,10.2,5,7.6
奶酪,110.6,9.4,14.3,11.2
鸭肉,132.9,8.3,1,7.6
面皮,381.4,7,74.5,1.2
牛肉末,151.6,12.8,2.3,9.1
面粉,360.2,9.9,76.9,2.8
鸡蛋,148.5,12.3,10.4,5.6
黄油,565.1,0,71.6,30.5
罗勒叶,28,8.3,30.4,0
味增酱,578.3,7.9,55.4,12.3
豆腐,124.6,18.6,33.8,6.2
海带,129.3,9.5,28.4,0.4
鲣鱼,229.3,8.4,26.3,10.9
紫菜,67.5,28,7.9,0.9
土豆,76,2.8,17,0.3
豌豆,225,17,29.6,1.9
咖喱粉,416.8,13.9,58.5,14.1
鸡肉,213.9,7.2,0.3,5.3
洋葱,50.5,8.6,9.9,0
坚果,40.6,3.5,14,0.2
蜂蜜,524.3,7.3,59.1,10.6
玉米饼,541.3,7.4,50.6,13.5
牛肉,231.2,19.8,0.2,18.7
鹰嘴豆,26.1,4.8,15,0.4
米饭,533.3,9.4,76.2,23.1
黑豆,24.3,5.4,12,5
西红柿,49.3,8.7,8,0.2
玉米片,392.3,9.7,65.9,6.6
意大利面,366,8.6,71.8,0.6
米,508.6,9.2,78.2,12.9
海苔,223,6.4,49.3,0
生鱼片,224.5,9,30.4,12.2
排骨,227.9,2.3,2.2,6.8
巧克力,546.5,9.4,54,32.6
黄瓜,54.5,7.5,9.1,0.1
橄榄,39.4,8.8,28.7,0.6
生牛肉,171.6,15.9,1.5,13.6
橄榄油,598.5,1.6,30.3,35.5
猪肉,206.9,8.4,2.1,9.1
扇贝肉,146.6,8.7,1.3,13.3
粉丝,222.4,9.5,26.5,5.5
大蒜,122.5,6.7,26.4,0.2
猪肩肉,158.1,7.9,0.7,14.8
烧烤酱,352.2,8.3,44.4,24.9
披萨面团,387.9,9,73.3,3.5
番茄酱,130.4,6.8,32.8,1.2
意大利香肠,51.9,0.5,13.7,0.1
面条,378.4,7.1,75.1,5.2
骨汤,215.1,7.4,24.6,14.6
叉烧肉,236.5,17.2,2.5,17.4
饼干,418.9,7.6,60.8,24.4
咖啡,74.7,0.1,18.1,0.2
