dish,nutrition_index,slim_index,beauty_index
上等肋排,6,2,3
俱乐部三明治,7,5,6
冰淇淋,3,1,2
冻酸奶,5,6,5
凯撒沙拉,8,7,7
北京烤鸭,6,3,4
千层面,6,3,4
华夫饼,4,2,3
卡普里沙拉,8,7,8
味增汤,9,8,7
咖喱角,5,3,4
咖喱鸡,7,5,5
土耳其果仁蜜饼,5,2,4
墨西哥卷饼,7,5,5
墨西哥早餐蛋,8,6,6
墨西哥玉米片,4,2,3
奶油培根意面,5,2,3
寿司,8,6,7
小排骨,5,2,3
巧克力慕斯,4,1,3
巧克力蛋糕,3,1,2
希腊沙拉,8,7,8
意大利烩饭,6,3,4
意式土豆团子,5,3,4
意式奶冻,4,2,3
意式奶酪卷,4,2,3
意式生牛肉片,7,5,6
意式馄饨,5,3,4
扇贝,8,7,7
手撕猪肉三明治,5,2,3
披萨,5,2,3
拉面,6,3,5
提拉米苏,4,1,3
日式煎饺,5,3,4
早餐卷饼,6,4,5
春卷,5,3,4
普切塔,6,4,5
毛豆,7,7,6
汉堡包,5,3,4
法式吐司,4,2,3
法式洋葱汤,6,4,5
法式火腿奶酪三明治,5,3,4
法式甜甜圈,3,1,2
法式蜗牛,7,5,6
泰式炒河粉,6,4,5
洋葱圈,4,2,3
海藻沙拉,8,8,8
炒饭,6,4,5
炸豆丸子,7,6,6
炸鱼薯条,4,2,3
炸鱿鱼圈,4,2,3
烤三文鱼,9,7,8
烤芝士三明治,5,3,4
热狗,3,1,2
焦糖布丁,4,2,3
煎蛋卷,7,5,6
牛排,8,5,6
猪排,6,3,4
班尼迪克蛋,6,4,5
甜甜圈,3,1,2
甜菜沙拉,7,7,7
生蚝,9,8,8
生鱼片,9,7,8
章鱼烧,6,4,5
红丝绒蛋糕,3,1,2
纸杯蛋糕,3,1,2
肉汁奶酪薯条,4,1,2
肉酱意面,6,3,4
胡萝卜蛋糕,5,3,4
芝士拼盘,5,3,4
芝士蛋糕,4,1,3
芝士通心粉,5,2,3
苹果派,4,2,3
草莓奶油蛋糕,4,1,3
菲力牛排,8,5,6
蒜香面包,4,2,3
薄饼,5,3,4
薯条,3,1,2
虾仁玉米粥,7,5,6
蛤蜊浓汤,7,5,6
蟹肉饼,7,5,6
西班牙油条,3,1,2
西班牙海鲜饭,8,6,7
越南河粉,7,5,6
酸橘汁腌鱼,8,7,7
酸辣汤,7,6,6
金枪鱼塔塔,8,7,8
青口贝,8,7,7
面包布丁,4,2,3
鞑靼牛肉,7,5,6
韩式拌饭,7,5,6
饺子,6,4,5
马卡龙,3,1,2
魔鬼蛋,5,4,5
鳄梨酱,8,7,8
鸡翅,5,3,4
鸡肉奶酪薄饼,6,4,5
鹅肝,7,4,6
鹰嘴豆泥,8,7,7
龙虾卷三明治,8,6,7
龙虾浓汤,7,5,6
三杯鸡,7,5,6
上汤娃娃菜,7,7,7
乌鸡汤,8,7,7
京酱肉丝,6,4,5
农家小炒肉,6,4,5
冬瓜汤,7,7,7
冰激凌,3,1,2
冰糖雪梨,6,5,7
凉拌凉面,6,5,6
凉拌木耳,7,7,7
凉拌海带丝,8,8,8
凉拌腐竹,5,4,5
凉拌西红柿,7,7,7
凉皮,5,5,5
剁椒鱼头,7,5,6
包子,5,3,4
南瓜紫薯馒头,6,5,6
南瓜饼,5,4,5
卤蛋,5,4,5
叉烧,5,3,4
双皮奶,5,4,5
口水鸡,6,4,5
口水黄瓜,6,6,7
可乐鸡翅,5,3,4
吐司,4,3,4
咕噜肉,5,3,4
啤酒鸭,6,4,5
回锅肉,5,3,4
土豆泥,5,3,4
土豆炖牛腩,7,5,6
土豆焖豆角,6,5,6
土豆鸡蛋饼,6,4,5
地三鲜,7,5,6
培根金针菇卷,5,3,4
大盘鸡,6,4,5
大米粥,5,5,5
夫妻肺片,6,4,5
孜然羊肉,6,4,5
宫保鸡丁,6,4,5
家常早餐鸡蛋饼,6,4,5
家常豆腐,6,5,6
小笼汤包,5,3,4
小米粥,6,6,6
干煸豆角,6,5,6
手撕包菜,6,6,6
扬州炒饭,7,5,6
担担面,5,3,4
拔丝山药,5,4,5
曲奇饼干,3,1,2
木耳炒肉丝,6,5,6
木须肉,7,5,6
杭椒牛柳,7,5,6
松仁玉米,7,6,7
松鼠桂鱼,6,4,5
梅菜扣肉,5,3,4
椒盐蘑菇,6,5,6
毛血旺,5,3,4
水晶虾饺,7,5,6
水果沙拉,7,7,8
水煮肉片,6,4,5
水煮鱼,7,5,6
汤圆,4,3,4
河粉,6,4,5
油条,3,1,2
油焖大虾,7,5,6
泡椒凤爪,5,4,5
海带炖排骨,7,5,6
海带豆腐汤,8,7,7
海蛰,6,6,6
清炒山药,7,7,7
清炒菠菜,8,8,8
清炒虾仁,8,7,7
清蒸鲈鱼,9,7,8
炒空心菜,7,7,7
炒花菜,7,7,7
炒苦瓜,7,7,7
炒蚕豆,6,6,6
炒豆芽,7,7,7
炒青菜,7,7,7
炒面,5,3,4
炸酱面,5,3,4
炸鸡腿,4,2,3
烤鱼,8,6,7
烤鸭烧鹅,6,4,5
烧麦,5,3,4
煎豆腐,6,5,6
煎饺,5,3,4
牛角包,4,2,3
猪耳朵,5,3,4
猪肉炖粉条,5,3,4
猪肝,6,4,5
玉米排骨汤,7,5,6
玉米棒,6,6,6
甲鱼,7,5,6
疙瘩汤,6,4,5
白斩鸡,7,5,6
皮皮虾,7,6,7
皮蛋瘦肉粥,6,4,5
石锅饭,7,5,6
米饭,5,5,5
粉蒸排骨,5,3,4
糖醋排骨,5,3,4
糖醋里脊,5,3,4
糖醋鲤鱼,6,4,5
紫菜包饭,7,5,6
紫菜蛋花汤,7,6,7
红烧带鱼,6,4,5
红烧牛肉,7,5,6
红烧牛肉面,6,4,5
红烧狮子头,5,3,4
红烧肉,5,3,4
红烧鸡爪,5,4,5
红薯粥,6,6,6
罗宋汤,7,5,6
羊肉串,6,4,5
肉夹馍,5,3,4
肉末茄子,6,4,5
肉酱意大利面,6,3,4
肚丝,5,3,4
肠粉,6,4,5
腰花,5,3,4
臊子面,5,3,4
臭豆腐,5,4,5
芝士虾球,6,4,5
芝麻烧饼,4,3,4
花生米,6,5,6
芹菜香干,6,6,6
苏打饼干,3,3,3
茄汁拌面,5,3,4
荷包蛋,6,5,6
莲藕,7,7,7
莲藕排骨汤,7,5,6
莴笋肉丝,6,5,6
菠菜猪肝汤,7,6,7
萝卜排骨汤,7,5,6
葱爆羊肉,6,4,5
葱花手抓饼,4,3,4
蒜泥茄子,6,5,6
蒜茸粉丝蒸虾,7,5,6
