dish,ingredient
上等肋排,猪肋排
俱乐部三明治,面包
俱乐部三明治,鸡胸肉
俱乐部三明治,培根
俱乐部三明治,生菜
俱乐部三明治,番茄
冰淇淋,牛奶
冰淇淋,奶油
冰淇淋,糖
冻酸奶,酸奶
凯撒沙拉,生菜
凯撒沙拉,鸡胸肉
凯撒沙拉,面包
凯撒沙拉,奶酪
北京烤鸭,鸭肉
千层面,面皮
千层面,牛肉末
千层面,番茄
千层面,奶酪
华夫饼,面粉
华夫饼,鸡蛋
华夫饼,牛奶
华夫饼,黄油
卡普里沙拉,番茄
卡普里沙拉,奶酪
卡普里沙拉,罗勒叶
味增汤,味增酱
味增汤,豆腐
味增汤,海带
味增汤,鲣鱼
味增汤,紫菜
咖喱角,面粉
咖喱角,土豆
咖喱角,豌豆
咖喱角,咖喱粉
咖喱鸡,鸡肉
咖喱鸡,土豆
咖喱鸡,洋葱
咖喱鸡,咖喱粉
土耳其果仁蜜饼,面皮
土耳其果仁蜜饼,坚果
土耳其果仁蜜饼,蜂蜜
墨西哥卷饼,玉米饼
墨西哥卷饼,牛肉
墨西哥卷饼,鹰嘴豆
墨西哥卷饼,米饭
墨西哥早餐蛋,鸡蛋
墨西哥早餐蛋,玉米饼
墨西哥早餐蛋,黑豆
墨西哥早餐蛋,西红柿
墨西哥玉米片,玉米片
墨西哥玉米片,奶酪
墨西哥玉米片,牛肉末
奶油培根意面,意大利面
奶油培根意面,培根
奶油培根意面,奶油
寿司,米
寿司,海苔
寿司,生鱼片
小排骨,排骨
巧克力慕斯,巧克力
巧克力慕斯,鸡蛋
巧克力慕斯,奶油
巧克力蛋糕,面粉
巧克力蛋糕,鸡蛋
巧克力蛋糕,黄油
巧克力蛋糕,糖
巧克力蛋糕,巧克力
希腊沙拉,黄瓜
希腊沙拉,番茄
希腊沙拉,橄榄
希腊沙拉,奶酪
意大利烩饭,米
意大利烩饭,洋葱
意大利烩饭,奶酪
意大利烩饭,黄油
意式土豆团子,土豆
意式土豆团子,面粉
意式土豆团子,鸡蛋
意式奶冻,奶油
意式奶冻,牛奶
意式奶冻,糖
意式奶酪卷,奶酪
意式奶酪卷,面皮
意式奶酪卷,巧克力
意式生牛肉片,生牛肉
意式生牛肉片,橄榄油
意式生牛肉片,奶酪
意式馄饨,面皮
